dist,url,area,name,type,spawns,coins,cost,icon,item,id,price,file,type,ytStart
0.0002908779585624866,https://supragamescommunity.github.io/maps/#mapId=slc&lat=6158.101&lng=37856.363&zoom=5,Crash,Chest20,Chest_C,BuySmashdownDamage+3_C,,,stomp_damage,,,,chests,powerup,
0.0004459459584845882,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3565.518&lng=7141.902&zoom=5,Crash,Chest21_2,Chest_C,BuyTranslocatorDamagex3_C,,,translocator_damage,,,,chests,powerup,
0.0001738720099312676,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2885.390&lng=3338.640&zoom=5,Crash,Chest22,Chest_C,BuyGunRefireRate50_C,,,gun_upgrade,,,,chests,powerup,
0.000346370075029084,https://supragamescommunity.github.io/maps/#mapId=slc&lat=3120.079&lng=3302.072&zoom=5,Crash,Chest24,Chest_C,BuyHealthRegenMax15_C,,,health_regen_max,,,,chests,powerup,
0.0005466517377184874,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-9030.113&lng=44304.605&zoom=5,Crash,Chest25_6,Chest_C,BuySmashdownDamage+3_C,,,stomp_damage,,,,chests,powerup,
0.00025435657104528925,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-14529.281&lng=27868.373&zoom=5,Crash,Chest28_9,Chest_C,BuyHealth+5_C,,,health,,,,chests,powerup,
7.812499461579137e-06,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-13596.292&lng=34281.875&zoom=5,Crash,Chest29_12,Chest_C,BuyHealth+2_C,,,health,,,,chests,powerup,
0.00047149262665745456,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-2695.055&lng=39753.602&zoom=5,Crash,Chest30_15,Chest_C,BuyHealth+5_C,,,health,,,,chests,powerup,None
0.00025969953357532505,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-12675.364&lng=48910.043&zoom=5,Crash,Chest31_18,Chest_C,BuyHealth+5_C,,,health,,,,chests,powerup,
0.0002287075187100859,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8638.093&lng=43841.668&zoom=5,Crash,Chest32_21,Chest_C,BuySmashdownDamage+1_C,,,stomp_damage,,,,chests,powerup,
0.00031831144221418237,https://supragamescommunity.github.io/maps/#mapId=slc&lat=3458.638&lng=32053.070&zoom=5,Crash,Chest33_24,Chest_C,BuySmashdownDamage+3_C,,,stomp_damage,,,,chests,powerup,
0.0005996952546398931,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4111.295&lng=45474.148&zoom=5,Crash,Chest34_27,Chest_C,BuySmashdownDamage+1_C,,,stomp_damage,,,,chests,powerup,
0.00034711268054453924,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-312.454&lng=34350.793&zoom=5,Crash,Chest35_30,Chest_C,BuyGunAltDamagex2_C,,,gun_upgrade,,,,chests,powerup,
0.0005097918162616171,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4616.714&lng=9948.396&zoom=5,Crash,Chest36_33,Chest_C,BuyGunAltDamagex2_C,,,gun_upgrade,,,,chests,powerup,
0.0006502632271541976,https://supragamescommunity.github.io/maps/#mapId=slc&lat=11243.520&lng=-130.999&zoom=5,Crash,Chest37_36,Chest_C,BuyGunAltDamagex2_C,,,gun_upgrade,,,,chests,powerup,
0.00046943715953327907,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10751.730&lng=-2339.824&zoom=5,Crash,Chest38_39,Chest_C,BuyGunAltDamagex2_C,,,gun_upgrade,,,,chests,powerup,
0.00013643944629828788,https://supragamescommunity.github.io/maps/#mapId=slc&lat=16231.714&lng=45006.793&zoom=5,Crash,Chest39_42,Chest_C,BuyHealth+5_C,,,health,,,,chests,powerup,
0.00045582774176457485,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4660.424&lng=23504.736&zoom=5,Crash,Chest3_2,Chest_C,BuyHealthRegenMax15_C,,,health_regen_max,,,,chests,powerup,
0.0004069255212128879,https://supragamescommunity.github.io/maps/#mapId=slc&lat=14051.251&lng=43748.184&zoom=5,Crash,Chest40,Chest_C,BuyHealthRegenMax5_C,,,health_regen_max,,,,chests,powerup,
0.00045292290653604493,https://supragamescommunity.github.io/maps/#mapId=slc&lat=7627.620&lng=45868.148&zoom=5,Crash,Chest41_46,Chest_C,BuyHealthRegenSpeed_C,,,health_regen_speed,,,,chests,powerup,
0.00019008633092347516,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-18660.332&lng=55482.383&zoom=5,Crash,Chest42_49,Chest_C,BuyHealthRegenSpeed_C,,,health_regen_speed,,,,chests,powerup,
0.00045420130747660076,https://supragamescommunity.github.io/maps/#mapId=slc&lat=9741.689&lng=40798.207&zoom=5,Crash,Chest43_52,Chest_C,BuyHealth+2_C,,,health,,,,chests,powerup,
0.0005193990685186594,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8265.381&lng=41874.188&zoom=5,Crash,Coin10_9,Coin_C,,1,,coin,,,,collectables,coin,
0.0006306386248464518,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8508.857&lng=40540.980&zoom=5,Crash,Coin11_12,Coin_C,,1,,coin,,,,collectables,coin,
0.00040188839829473,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2746.598&lng=42993.266&zoom=5,Crash,Coin12,Coin_C,,1,,coin,,,,collectables,coin,
0.0005703125017595857,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-14371.315&lng=44224.859&zoom=5,Crash,Coin13,Coin_C,,1,,coin,,,,collectables,coin,
0.0004344945943734699,https://supragamescommunity.github.io/maps/#mapId=slc&lat=11095.935&lng=-1022.216&zoom=5,Crash,Coin14_2,Coin_C,,1,,coin,,,,collectables,coin,
0.0002743723561811806,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10991.799&lng=-1040.056&zoom=5,Crash,Coin15,Coin_C,,1,,coin,,,,collectables,coin,
0.0002857976543653898,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4286.352&lng=43319.113&zoom=5,Crash,Coin16,Coin_C,,1,,coin,,,,collectables,coin,
0.00036851488621251116,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4342.786&lng=43696.598&zoom=5,Crash,Coin17,Coin_C,,1,,coin,,,,collectables,coin,
0.0005372478525178547,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-6036.390&lng=44305.316&zoom=5,Crash,Coin18,Coin_C,,1,,coin,,,,collectables,coin,
0.0005813360983406318,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4143.192&lng=38446.352&zoom=5,Crash,Coin19,Coin_C,,1,,coin,,,,collectables,coin,
0.00030388516187784175,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4312.821&lng=38439.379&zoom=5,Crash,Coin20,Coin_C,,1,,coin,,,,collectables,coin,
0.00022125553050626016,https://supragamescommunity.github.io/maps/#mapId=slc&lat=3925.759&lng=38455.324&zoom=5,Crash,Coin21,Coin_C,,1,,coin,,,,collectables,coin,
0.0005106889674986514,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-14371.894&lng=44026.031&zoom=5,Crash,Coin23,Coin_C,,1,,coin,,,,collectables,coin,
0.00039317648123028513,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10980.391&lng=-894.354&zoom=5,Crash,Coin25,Coin_C,,1,,coin,,,,collectables,coin,
0.0005755477375205922,https://supragamescommunity.github.io/maps/#mapId=slc&lat=11060.646&lng=-905.557&zoom=5,Crash,Coin26,Coin_C,,1,,coin,,,,collectables,coin,
0.0004983553057871426,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10867.190&lng=-892.529&zoom=5,Crash,Coin27,Coin_C,,1,,coin,,,,collectables,coin,
0.0005078124967649973,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-10223.675&lng=44063.855&zoom=5,Crash,Coin28,Coin_C,,1,,coin,,,,collectables,coin,
0.00048178886550816365,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1645.536&lng=45028.645&zoom=5,Crash,Coin29_2,Coin_C,,1,,coin,,,,collectables,coin,
0.000494167643955549,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2046.683&lng=42947.320&zoom=5,Crash,Coin2_17,Coin_C,,1,,coin,,,,collectables,coin,
0.0006027788034239311,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2519.106&lng=42887.566&zoom=5,Crash,Coin3,Coin_C,,1,,coin,,,,collectables,coin,
0.00022753696819642806,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1377.318&lng=45121.758&zoom=5,Crash,Coin30,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3810&lng=10280&zoom=5,Crash,Coin31_2,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3810&lng=10410&zoom=5,Crash,Coin32,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3810&lng=10550&zoom=5,Crash,Coin33,Coin_C,,1,,coin,,,,collectables,coin,
0.0006533604536039985,https://supragamescommunity.github.io/maps/#mapId=slc&lat=10867.190&lng=-1040.646&zoom=5,Crash,Coin36,Coin_C,,1,,coin,,,,collectables,coin,
0.0004533943179924807,https://supragamescommunity.github.io/maps/#mapId=slc&lat=17141.916&lng=16914.689&zoom=5,Crash,Coin40,Coin_C,,1,,coin,,,,collectables,coin,
0.0004533943179924807,https://supragamescommunity.github.io/maps/#mapId=slc&lat=17141.916&lng=16914.689&zoom=5,Crash,Coin40,Coin_C,,1,,coin,,,,collectables,coin,
0.0004533943179924807,https://supragamescommunity.github.io/maps/#mapId=slc&lat=17141.916&lng=16914.689&zoom=5,Crash,Coin40,Coin_C,,1,,coin,,,,collectables,coin,
0.00046875000116415323,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-10178.109&lng=43855.863&zoom=5,Crash,Coin4,Coin_C,,1,,coin,,,,collectables,coin,
0.0004533943179924807,https://supragamescommunity.github.io/maps/#mapId=slc&lat=17141.916&lng=16914.689&zoom=5,Crash,Coin40,Coin_C,,1,,coin,,,,collectables,coin,
0.0004672502054062408,https://supragamescommunity.github.io/maps/#mapId=slc&lat=12498.977&lng=15539.368&zoom=5,Crash,Coin41,Coin_C,,1,,coin,,,,collectables,coin,
0.0002453174756090953,https://supragamescommunity.github.io/maps/#mapId=slc&lat=12596.052&lng=16049.835&zoom=5,Crash,Coin42,Coin_C,,1,,coin,,,,collectables,coin,
0.00027477352184180996,https://supragamescommunity.github.io/maps/#mapId=slc&lat=12560.253&lng=15896.928&zoom=5,Crash,Coin43,Coin_C,,1,,coin,,,,collectables,coin,
0.0005502684887294041,https://supragamescommunity.github.io/maps/#mapId=slc&lat=12532.777&lng=15703.810&zoom=5,Crash,Coin44,Coin_C,,1,,coin,,,,collectables,coin,
0.0003688666726736796,https://supragamescommunity.github.io/maps/#mapId=slc&lat=13912.474&lng=7027.561&zoom=5,Crash,Coin45,Coin_C,,1,,coin,,,,collectables,coin,
0.0005346998507508453,https://supragamescommunity.github.io/maps/#mapId=slc&lat=14035.594&lng=7231.291&zoom=5,Crash,Coin46,Coin_C,,1,,coin,,,,collectables,coin,
0.00035843967937109985,https://supragamescommunity.github.io/maps/#mapId=slc&lat=13854.578&lng=7238.431&zoom=5,Crash,Coin47,Coin_C,,1,,coin,,,,collectables,coin,
0.0004376089781237544,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1887.873&lng=7938.025&zoom=5,Crash,Coin48,Coin_C,,1,,coin,,,,collectables,coin,
0.00012209765300801525,https://supragamescommunity.github.io/maps/#mapId=slc&lat=3431.776&lng=7609.584&zoom=5,Crash,Coin49,Coin_C,,1,,coin,,,,collectables,coin,
0.0005750021211679212,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-10289.772&lng=43597.348&zoom=5,Crash,Coin5,Coin_C,,1,,coin,,,,collectables,coin,
0.00020698114896019345,https://supragamescommunity.github.io/maps/#mapId=slc&lat=754.745&lng=8129.054&zoom=5,Crash,Coin50,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=500&lng=9160&zoom=5,Crash,Coin51,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-1350&lng=16500&zoom=5,Crash,Coin52,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-920&lng=16500&zoom=5,Crash,Coin53,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-1140&lng=16320&zoom=5,Crash,Coin54,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-1090&lng=16710&zoom=5,Crash,Coin55,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4530&lng=-10290&zoom=5,Crash,Coin56,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4700&lng=-10290&zoom=5,Crash,Coin57,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3180&lng=-10290&zoom=5,Crash,Coin58,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3350&lng=-10290&zoom=5,Crash,Coin59,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8550&lng=-2180&zoom=5,Crash,Coin60,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8550&lng=-2370&zoom=5,Crash,Coin61,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-8700&lng=-2370&zoom=5,Crash,Coin62,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4830&lng=-1800&zoom=5,Crash,Coin63,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4780&lng=-1770&zoom=5,Crash,Coin64,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=4740&lng=-1750&zoom=5,Crash,Coin65,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2820&lng=680&zoom=5,Crash,Coin66,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2730&lng=680&zoom=5,Crash,Coin67,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2630&lng=680&zoom=5,Crash,Coin68,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2690&lng=4220&zoom=5,Crash,Coin69,Coin_C,,1,,coin,,,,collectables,coin,
0.0002656249979575959,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-17597.260&lng=43600.578&zoom=5,Crash,Coin6_3,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2600&lng=4220&zoom=5,Crash,Coin70,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=14810&lng=-9580&zoom=5,Crash,Coin71,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=15090&lng=-9590&zoom=5,Crash,Coin72,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=15340&lng=-9570&zoom=5,Crash,Coin73,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=11880&lng=-3900&zoom=5,Crash,Coin74,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=11860&lng=-3770&zoom=5,Crash,Coin75,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=13520&lng=-2110&zoom=5,Crash,Coin76,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=13720&lng=-2090&zoom=5,Crash,Coin77,Coin_C,,1,,coin,,,,collectables,coin,
0.00041588723074617736,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1051.408&lng=2113.690&zoom=5,Crash,Coin78,Coin_C,,1,,coin,,,,collectables,coin,
0.00030755982831158946,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1051.408&lng=2640.068&zoom=5,Crash,Coin79,Coin_C,,1,,coin,,,,collectables,coin,
0.0003757317112788345,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2648.626&lng=42023.891&zoom=5,Crash,Coin7_2,Coin_C,,1,,coin,,,,collectables,coin,
0.0002479488148509133,https://supragamescommunity.github.io/maps/#mapId=slc&lat=1051.008&lng=2213.451&zoom=5,Crash,Coin80,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3380&lng=4760&zoom=5,Crash,Coin81_54,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-3500&lng=4680&zoom=5,Crash,Coin82,Coin_C,,1,,coin,,,,collectables,coin,
0.0006519576863928566,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-14880.061&lng=42003.605&zoom=5,Crash,Coin83,Coin_C,,1,,coin,,,,collectables,coin,
0.0004693355685588587,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-15137.251&lng=41988.395&zoom=5,Crash,Coin84,Coin_C,,1,,coin,,,,collectables,coin,
0.0003459623415795332,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-14968.952&lng=42172.070&zoom=5,Crash,Coin85,Coin_C,,1,,coin,,,,collectables,coin,
0.0002524295991508563,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-17597.260&lng=43686.496&zoom=5,Crash,Coin86,Coin_C,,1,,coin,,,,collectables,coin,
0.00024256522884729526,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-17597.260&lng=43504.914&zoom=5,Crash,Coin87,Coin_C,,1,,coin,,,,collectables,coin,
0.0005391341445987647,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-515.496&lng=26111.387&zoom=5,Crash,Coin88_2,Coin_C,,1,,coin,,,,collectables,coin,
0.0001252439013011936,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-15982.042&lng=47294.922&zoom=5,Crash,Coin89,Coin_C,,1,,coin,,,,collectables,coin,
0.00028048942389436045,https://supragamescommunity.github.io/maps/#mapId=slc&lat=6103.845&lng=37841.086&zoom=5,Crash,Coin8_5,Coin_C,,1,,coin,,,,collectables,coin,
0.00037702901924628287,https://supragamescommunity.github.io/maps/#mapId=slc&lat=6108.460&lng=38615.859&zoom=5,Crash,Coin9,Coin_C,,1,,coin,,,,collectables,coin,
0.0,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-140&lng=10170&zoom=5,Crash,Coin90,Coin_C,,1,,coin,,,,collectables,coin,
7.812499461579137e-06,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-15595.458&lng=51356.500&zoom=5,Crash,Coin91_2,Coin_C,,1,,coin,,,,collectables,coin,
0.00032031249975261744,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-15878.222&lng=51356.500&zoom=5,Crash,Coin92,Coin_C,,1,,coin,,,,collectables,coin,
0.0003994812292478479,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-9969.901&lng=-65.342&zoom=5,Crash,Coin93_2,Coin_C,,1,,coin,,,,collectables,coin,
0.0004723979153229185,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-11279.105&lng=5580.440&zoom=5,Crash,Coin94,Coin_C,,1,,coin,,,,collectables,coin,
0.0002834993059885072,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-1913.285&lng=7539.301&zoom=5,Crash,Coin95,Coin_C,,1,,coin,,,,collectables,coin,
0.0004983349734197394,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-4459.526&lng=1244.245&zoom=5,Crash,Coin96,Coin_C,,1,,coin,,,,collectables,coin,
0.000494167643955549,https://supragamescommunity.github.io/maps/#mapId=slc&lat=2046.683&lng=42947.320&zoom=5,Crash,Coin2_17,Coin_C,,1,,coin,,,,collectables,coin,
0.0006291973321371956,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-6122.208&lng=43765.934&zoom=5,Crash,CoinBig2,CoinBig_C,,10,,coinStash,,,,collectables,coin,
0.0005633673840366953,https://supragamescommunity.github.io/maps/#mapId=slc&lat=-2806.320&lng=47639.355&zoom=5,Crash,CoinBig3,CoinBig_C,,10,,coinStash,,,,collectables,coin,
9.318883151685733e-05,https://supragamescommunity.github.io/maps/#mapId=slc&lat=609.516&lng=1877.780&zoom=5,Crash,CoinBig4,CoinBig_C,,10,,coinStash,,,,collectables,coin,
0.0004622030181361811,https://supragamescommunity.github.io/maps/#mapId=slc&lat=561.275&lng=1948.078&zoom=5,Crash,CoinBig5,CoinBig_C,,10,,coinStash,,,,collectables,coin,
5.996125560354139e-05,https://supragamescommunity.github.io/maps/#mapId=slc&lat=787.476&lng=1947.462&zoom=5,Crash,CoinBig6,CoinBig_C,,10,,coinStash,,,,collectables,coin,
0.00026778398375030144,https://supragamescommunity.github.io/maps/#mapId=slc&lat=351.281&lng=1906.502&zoom=5,Crash,CoinBig7,CoinBig_C,,10,,coinStash,,,,collectables,coin,
0.00026778398375030144,https://supragamescommunity.github.io/maps/#mapId=slc&lat=451.281&lng=1826.502&zoom=5,Crash,CoinBig8,CoinBig_C,,10,,coinStash,,,,collectables,coin,
0.00033347714815851415,https://supragamescommunity.github.io/maps/#mapId=slc&lat=829.097&lng=1877.780&zoom=5,Crash,CoinBig_2,CoinBig_C,,10,,coinStash,,,,collectables,coin,
11111.704513383622,https://supragamescommunity.github.io/maps/#mapId=slc&lat=15552.714&lng=31993.963&zoom=5,Crash,Coin8_5,Coin_C,,1,,coinRed,,,,collectables,coin,
15931.258588263596,https://supragamescommunity.github.io/maps/#mapId=slc&lat=20052.184&lng=46321.543&zoom=5,Crash,Coin9,Coin_C,,1,,coinRed,,,,collectables,coin,
13174.906984099896,https://supragamescommunity.github.io/maps/#mapId=slc&lat=17351.133&lng=45484.664&zoom=5,Crash,Coin9,Coin_C,,1,,coinRed,,,,collectables,coin,
12162.883798639446,https://supragamescommunity.github.io/maps/#mapId=slc&lat=18266.117&lng=37719.121&zoom=5,Crash,Coin8_5,Coin_C,,1,,coinRed,,,,collectables,coin,
10454.41922763064,https://supragamescommunity.github.io/maps/#mapId=slc&lat=16424.365&lng=40312.027&zoom=5,Crash,Coin9,Coin_C,,1,,coinRed,,,,collectables,coin,
14374.843965854616,https://supragamescommunity.github.io/maps/#mapId=slc&lat=19981.221&lng=42381.844&zoom=5,Crash,Coin9,Coin_C,,1,,coinRed,,,,collectables,coin,
9050.700228755186,https://supragamescommunity.github.io/maps/#mapId=slc&lat=15089.331&lng=39737.969&zoom=5,Crash,Coin9,Coin_C,,1,,coinRed,,,,collectables,coin,
